Attribute,Value
Entity Name,Prenatal MRI Exam
Type,Exam
Aliases,Prenatal MRI; Fetal MRI Exam; Fetal Magnetic Resonance
Note,Root node representing a prenatal MRI examination scenario
,
Entity Name,Fetal Brain
Type,AnatomyDomain
Aliases,Fetal Brain; Fetal Cranium
Note,Fetal anatomical domain
,
Entity Name,Maternal Birth Canal
Type,AnatomyDomain
Aliases,Maternal Birth Canal; Birth Canal
Note,"Maternal anatomical domain, currently containing only cervical canal"
,
Entity Name,Brain Parenchyma
Type,Anatomy
Aliases,Brain Parenchyma; White Matter
,
Entity Name,Cavum Septum Pellucidum
Type,Anatomy
Aliases,Cavum Septum Pellucidum; CSP
,
Entity Name,Cerebellar Vermis
Type,Anatomy
Aliases,Cerebellar Vermis; Vermis
,
Entity Name,Cerebellum
Type,Anatomy
Aliases,Cerebellum
,
Entity Name,Cerebral Cortex
Type,Anatomy
Aliases,Cerebral Cortex; Brain Cortex
,
Entity Name,Cervical Canal
Type,Anatomy
Aliases,Cervical Canal; Cervix
,
Entity Name,Choroid Plexus
Type,Anatomy
Aliases,Choroid Plexus
,
Entity Name,Cisterna Magna
Type,Anatomy
Aliases,Cisterna Magna; Posterior Fossa Cistern
,
Entity Name,Corpus Callosum
Type,Anatomy
Aliases,Corpus Callosum
,
Entity Name,Lateral Ventricle
Type,Anatomy
Aliases,Lateral Ventricle
,
Entity Name,Posterior Fossa
Type,Anatomy
Aliases,Posterior Fossa; Posterior Cranial Fossa
,
Entity Name,Subarachnoid Space
Type,Anatomy
Aliases,Subarachnoid Space
,
Entity Name,Subependymal Zone
Type,Anatomy
Aliases,Subependymal Zone; Germinal Matrix
,
Entity Name,Atrial Width
Type,Measurement
Aliases,Atrial Width; Ventricular Atrium; Posterior Horn
Unit,cm
Has Side,True
Template,"{side}{name} width ~{value}cm, exceeds normal upper limit {normal_max}cm, consider {label}"
,
Entity Name,CM Depth
Type,Measurement
Aliases,CM Depth
Unit,cm
Has Side,False
Template,"{name} depth ~{value}cm, exceeds normal upper limit {normal_max}cm, consider {label}"
,
Entity Name,CSP Width
Type,Measurement
Aliases,CSP Width
